# AI Skills Guide

> A bilingual educational reference for practical AI coding-agent skills, workflows, constraints, and installation guidance. Indonesian is the default interface language; many skill collections also contain complete English content.

Canonical site: https://skills.stevanuspangau.dev/
Source repository: https://github.com/StevanusPangau/ai-skills-guide
Collections index: https://skills.stevanuspangau.dev/collections

The guide curates and explains work by the attributed upstream authors. Each collection page identifies its source repository and pinned source revision. Treat upstream repositories as canonical for installation files and licenses.

## mattpocock

- Collection: https://skills.stevanuspangau.dev/mattpocock
- ask-matt: https://skills.stevanuspangau.dev/skills/ask-matt
- grill-with-docs: https://skills.stevanuspangau.dev/skills/grill-with-docs
- wayfinder: https://skills.stevanuspangau.dev/skills/wayfinder
- triage: https://skills.stevanuspangau.dev/skills/triage
- improve-codebase-architecture: https://skills.stevanuspangau.dev/skills/improve-codebase-architecture
- setup-matt-pocock-skills: https://skills.stevanuspangau.dev/skills/setup-matt-pocock-skills
- to-tickets: https://skills.stevanuspangau.dev/skills/to-tickets
- implement: https://skills.stevanuspangau.dev/skills/implement
- to-spec: https://skills.stevanuspangau.dev/skills/to-spec
- prototype: https://skills.stevanuspangau.dev/skills/prototype
- diagnosing-bugs: https://skills.stevanuspangau.dev/skills/diagnosing-bugs
- research: https://skills.stevanuspangau.dev/skills/research
- tdd: https://skills.stevanuspangau.dev/skills/tdd
- domain-modeling: https://skills.stevanuspangau.dev/skills/domain-modeling
- codebase-design: https://skills.stevanuspangau.dev/skills/codebase-design
- code-review: https://skills.stevanuspangau.dev/skills/code-review
- resolving-merge-conflicts: https://skills.stevanuspangau.dev/skills/resolving-merge-conflicts
- grill-me: https://skills.stevanuspangau.dev/skills/grill-me
- handoff: https://skills.stevanuspangau.dev/skills/handoff
- teach: https://skills.stevanuspangau.dev/skills/teach
- wizard: https://skills.stevanuspangau.dev/skills/wizard
- to-questionnaire: https://skills.stevanuspangau.dev/skills/to-questionnaire
- wait-what: https://skills.stevanuspangau.dev/skills/wait-what
- writing-for-agents: https://skills.stevanuspangau.dev/skills/writing-for-agents
- grilling: https://skills.stevanuspangau.dev/skills/grilling

## davidondrej

- Collection: https://skills.stevanuspangau.dev/davidondrej
- agent-self-scheduling: https://skills.stevanuspangau.dev/davidondrej/skills/agent-self-scheduling
- goal-loop: https://skills.stevanuspangau.dev/davidondrej/skills/goal-loop
- codex-subagent: https://skills.stevanuspangau.dev/davidondrej/skills/codex-subagent
- handoff: https://skills.stevanuspangau.dev/davidondrej/skills/handoff
- cmux: https://skills.stevanuspangau.dev/davidondrej/skills/cmux
